age,balance,y,Scored Labels,Scored Probabilities
45,3854,no,no,0.139504563233377
36,3064,no,no,0.139504563233377
65,2179,no,yes,0.666666666666667
30,699,no,no,0.139504563233377
42,-91,no,no,0.102199223803364
42,0,no,no,0.102199223803364
34,852,no,no,0.139504563233377
33,-305,no,no,0.102199223803364
42,1533,no,no,0.139504563233377
37,189,yes,no,0.102199223803364
42,0,no,no,0.102199223803364
53,238,no,no,0.102199223803364
32,1097,no,no,0.139504563233377
30,400,no,no,0.102199223803364
47,168,no,no,0.102199223803364
38,104,yes,no,0.102199223803364
38,7696,no,no,0.139504563233377
36,5902,no,no,0.139504563233377
28,1323,no,no,0.139504563233377
46,1429,no,no,0.139504563233377
27,50,no,no,0.102199223803364
41,5883,no,no,0.139504563233377
32,228,yes,no,0.102199223803364
51,174,no,no,0.102199223803364
40,4610,no,no,0.139504563233377
50,806,no,no,0.139504563233377
45,16,no,no,0.102199223803364
48,127,no,no,0.102199223803364
56,1270,no,no,0.139504563233377
41,6000,no,no,0.139504563233377
34,296,no,no,0.102199223803364
31,23,no,no,0.102199223803364
31,440,no,no,0.102199223803364
41,389,no,no,0.102199223803364
45,115,no,no,0.102199223803364
42,-396,no,no,0.102199223803364
32,553,no,no,0.139504563233377
40,990,no,no,0.139504563233377
81,1,no,no,0.254545454545455
41,2993,no,no,0.139504563233377
39,12,no,no,0.102199223803364
61,6016,yes,yes,0.666666666666667
53,459,no,no,0.139504563233377
26,609,no,no,0.139504563233377
38,1205,no,no,0.139504563233377
26,63,no,no,0.102199223803364
45,0,yes,no,0.102199223803364
32,1787,no,no,0.139504563233377
34,1641,no,no,0.139504563233377
39,83,no,no,0.102199223803364
27,1033,no,no,0.139504563233377
47,1203,no,no,0.139504563233377
48,-13,no,no,0.102199223803364
46,4855,no,no,0.139504563233377
48,292,no,no,0.102199223803364
24,822,yes,no,0.139504563233377
36,649,no,no,0.139504563233377
55,8104,no,no,0.139504563233377
46,668,yes,no,0.139504563233377
42,1491,no,no,0.139504563233377
30,1924,no,no,0.139504563233377
43,328,no,no,0.102199223803364
31,-617,no,no,0.102199223803364
60,7337,no,no,0.139504563233377
48,149,no,no,0.102199223803364
29,15459,no,no,0.139504563233377
30,71,no,no,0.102199223803364
58,264,no,no,0.102199223803364
58,4007,no,no,0.139504563233377
44,5063,yes,no,0.139504563233377
